dataset,model,hidden,num_params,top1_acc
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
mnist,kan_py,[64],1054346,0.9345
